[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["1:1","πολλοὶ","A- ----NPM-","πολύς"],
["1:1","ἐπεχείρησαν","V- 3AAI-P--","ἐπιχειρέω"],
["1:1","ἀνατάξασθαι","V- -AMN----","ἀνατάσσομαι"],
["1:1","διήγησιν","N- ----ASF-","διήγησις"],
["1:1","περὶ","P- --------","περί"],
["1:1","τῶν","RA ----GPN-","ὁ"],
["1:1","πεπληροφορημένων","V- -XPPGPN-","πληροφορέω"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","ἡμῖν","RP ----DP--","ἐγώ"],
["1:1","πραγμάτων,","N- ----GPN-","πρᾶγμα"],
["1:2","καθὼς","C- --------","καθώς"],
["1:2","παρέδοσαν","V- 3AAI-P--","παραδίδωμι"],
["1:2","ἡμῖν","RP ----DP--","ἐγώ"],
["1:2","οἱ","RA ----NPM-","ὁ"],
["1:2","ἀπ’","P- --------","ἀπό"],
["1:2","ἀρχῆς","N- ----GSF-","ἀρχή"],
["1:2","αὐτόπται","N- ----NPM-","αὐτόπτης"],
["1:2","καὶ","C- --------","καί"],
["1:2","ὑπηρέται","N- ----NPM-","ὑπηρέτης"],
["1:2","γενόμενοι","V- -AMPNPM-","γίνομαι"],
["1:2","τοῦ","RA ----GSM-","ὁ"],
["1:2","λόγου,","N- ----GSM-","λόγος"],
["1:3","ἔδοξε","V- 3AAI-S--","δοκέω"],
["1:3","κἀμοὶ","RP ----DS--","κἀγώ"],
["1:3","παρηκολουθηκότι","V- -XAPDSM-","παρακολουθέω"],
["1:3","ἄνωθεν","D- --------","ἄνωθεν"],
["1:3","πᾶσιν","A- ----DPN-","πᾶς"],
["1:3","ἀκριβῶς","D- --------","ἀκριβῶς"],
["1:3","καθεξῆς","D- --------","καθεξῆς"],
["1:3","σοι","RP ----DS--","σύ"],
["1:3","γράψαι,","V- -AAN----","γράφω"],
["1:3","κράτιστε","A- ----VSMS","κράτιστος"],
["1:3","Θεόφιλε,","N- ----VSM-","Θεόφιλος"],
["1:4","ἵνα","C- --------","ἵνα"],
["1:4","ἐπιγνῷς","V- 2AAS-S--","ἐπιγινώσκω"],
["1:4","περὶ","P- --------","περί"],
["1:4","ὧν","RR ----GPM-","ὅς"],
["1:4","κατηχήθης","V- 2API-S--","κατηχέω"],
["1:4","λόγων","N- ----GPM-","λόγος"],
["1:4","τὴν","RA ----ASF-","ὁ"],
["1:4","ἀσφάλειαν.","N- ----ASF-","ἀσφάλεια"],
["1:5","Ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","ταῖς","RA ----DPF-","ὁ"],
["1:5","ἡμέραις","N- ----DPF-","ἡμέρα"],
["1:5","⸀Ἡρῴδου","N- ----GSM-","Ἡρῴδης"],
["1:5","βασιλέως","N- ----GSM-","βασιλεύς"],
["1:5","τῆς","RA ----GSF-","ὁ"],
["1:5","Ἰουδαίας","N- ----GSF-","Ἰουδαία"],
["1:5","ἱερεύς","N- ----NSM-","ἱερεύς"],
["1:5","τις","RI ----NSM-","τις"],
["1:5","ὀνόματι","N- ----DSN-","ὄνομα"],
["1:5","Ζαχαρίας","N- ----NSM-","Ζαχαρίας"],
["1:5","ἐξ","P- --------","ἐκ"],
["1:5","ἐφημερίας","N- ----GSF-","ἐφημερία"],
["1:5","Ἀβιά,","N- ----GSM-","Ἀβιά"],
["1:5","⸀καὶ","C- --------","καί"],
["1:5","γυνὴ","N- ----NSF-","γυνή"],
["1:5","⸀αὐτῷ","RP ----DSM-","αὐτός"],
["1:5","ἐκ","P- --------","ἐκ"],
["1:5","τῶν","RA ----GPF-","ὁ"],
["1:5","θυγατέρων","N- ----GPF-","θυγάτηρ"],
["1:5","Ἀαρών,","N- ----GSM-","Ἀαρών"],
["1:5","καὶ","C- --------","καί"],
["1:5","τὸ","RA ----NSN-","ὁ"],
["1:5","ὄνομα","N- ----NSN-","ὄνομα"],
["1:5","αὐτῆς","RP ----GSF-","αὐτός"],
["1:5","Ἐλισάβετ.","N- ----NSF-","Ἐλισάβετ"],
["1:6","ἦσαν","V- 3IAI-P--","εἰμί"],
["1:6","δὲ","C- --------","δέ"],
["1:6","δίκαιοι","A- ----NPM-","δίκαιος"],
["1:6","ἀμφότεροι","A- ----NPM-","ἀμφότεροι"],
["1:6","⸀ἐναντίον","P- --------","ἐναντίον"],
["1:6","τοῦ","RA ----GSM-","ὁ"],
["1:6","θεοῦ,","N- ----GSM-","θεός"],
["1:6","πορευόμενοι","V- -PMPNPM-","πορεύομαι"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","πάσαις","A- ----DPF-","πᾶς"],
["1:6","ταῖς","RA ----DPF-","ὁ"],
["1:6","ἐντολαῖς","N- ----DPF-","ἐντολή"],
["1:6","καὶ","C- --------","καί"],
["1:6","δικαιώμασιν","N- ----DPN-","δικαίωμα"],
["1:6","τοῦ","RA ----GSM-","ὁ"],
["1:6","κυρίου","N- ----GSM-","κύριος"],
["1:6","ἄμεμπτοι.","A- ----NPM-","ἄμεμπτος"],
["1:7","καὶ","C- --------","καί"],
["1:7","οὐκ","D- --------","οὐ"],
["1:7","ἦν","V- 3IAI-S--","εἰμί"],
["1:7","αὐτοῖς","RP ----DPM-","αὐτός"],
["1:7","τέκνον,","N- ----NSN-","τέκνον"],
["1:7","καθότι","C- --------","καθότι"],
["1:7","⸂ἦν","V- 3IAI-S--","εἰμί"],
["1:7","ἡ","RA ----NSF-","ὁ"],
["1:7","Ἐλισάβετ⸃","N- ----NSF-","Ἐλισάβετ"],
["1:7","στεῖρα,","A- ----NSF-","στεῖρα"],
["1:7","καὶ","C- --------","καί"],
["1:7","ἀμφότεροι","A- ----NPM-","ἀμφότεροι"],
["1:7","προβεβηκότες","V- -XAPNPM-","προβαίνω"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","ταῖς","RA ----DPF-","ὁ"],
["1:7","ἡμέραις","N- ----DPF-","ἡμέρα"],
["1:7","αὐτῶν","RP ----GPM-","αὐτός"],
["1:7","ἦσαν.","V- 3IAI-P--","εἰμί"],
["1:8","Ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:8","δὲ","C- --------","δέ"],
["1:8","ἐν","P- --------","ἐν"],
