[["1:1","⸀Συμεὼν","N- ----NSM-","Συμεών"],
["1:1","Πέτρος","N- ----NSM-","Πέτρος"],
["1:1","δοῦλος","N- ----NSM-","δοῦλος"],
["1:1","καὶ","C- --------","καί"],
["1:1","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","ἰσότιμον","A- ----ASF-","ἰσότιμος"],
["1:1","ἡμῖν","RP ----DP--","ἐγώ"],
["1:1","λαχοῦσιν","V- -AAPDPM-","λαγχάνω"],
["1:1","πίστιν","N- ----ASF-","πίστις"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","δικαιοσύνῃ","N- ----DSF-","δικαιοσύνη"],
["1:1","τοῦ","RA ----GSM-","ὁ"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","ἡμῶν","RP ----GP--","ἐγώ"],
["1:1","καὶ","C- --------","καί"],
["1:1","σωτῆρος","N- ----GSM-","σωτήρ"],
["1:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:1","Χριστοῦ·","N- ----GSM-","Χριστός"],
["1:2","χάρις","N- ----NSF-","χάρις"],
["1:2","ὑμῖν","RP ----DP--","σύ"],
["1:2","καὶ","C- --------","καί"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","πληθυνθείη","V- 3APO-S--","πληθύνω"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","ἐπιγνώσει","N- ----DSF-","ἐπίγνωσις"],
["1:2","τοῦ","RA ----GSM-","ὁ"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","καὶ","C- --------","καί"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","τοῦ","RA ----GSM-","ὁ"],
["1:2","κυρίου","N- ----GSM-","κύριος"],
["1:2","ἡμῶν.","RP ----GP--","ἐγώ"],
["1:3","Ὡς","C- --------","ὡς"],
["1:3","πάντα","A- ----APN-","πᾶς"],
["1:3","ἡμῖν","RP ----DP--","ἐγώ"],
["1:3","τῆς","RA ----GSF-","ὁ"],
["1:3","θείας","A- ----GSF-","θεῖος"],
["1:3","δυνάμεως","N- ----GSF-","δύναμις"],
["1:3","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:3","τὰ","RA ----APN-","ὁ"],
["1:3","πρὸς","P- --------","πρός"],
["1:3","ζωὴν","N- ----ASF-","ζωή"],
["1:3","καὶ","C- --------","καί"],
["1:3","εὐσέβειαν","N- ----ASF-","εὐσέβεια"],
["1:3","δεδωρημένης","V- -XMPGSF-","δωρέομαι"],
["1:3","διὰ","P- --------","διά"],
["1:3","τῆς","RA ----GSF-","ὁ"],
["1:3","ἐπιγνώσεως","N- ----GSF-","ἐπίγνωσις"],
["1:3","τοῦ","RA ----GSM-","ὁ"],
["1:3","καλέσαντος","V- -AAPGSM-","καλέω"],
["1:3","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:3","⸂ἰδίᾳ","A- ----DSF-","ἴδιος"],
["1:3","δόξῃ","N- ----DSF-","δόξα"],
["1:3","καὶ","C- --------","καί"],
["1:3","ἀρετῇ⸃,","N- ----DSF-","ἀρετή"],
["1:4","δι’","P- --------","διά"],
["1:4","ὧν","RR ----GPN-","ὅς"],
["1:4","τὰ","RA ----APN-","ὁ"],
["1:4","⸂τίμια","A- ----APN-","τίμιος"],
["1:4","καὶ","C- --------","καί"],
["1:4","μέγιστα","A- ----APNS","μέγιστος"],
["1:4","ἡμῖν⸃","RP ----DP--","ἐγώ"],
["1:4","ἐπαγγέλματα","N- ----APN-","ἐπάγγελμα"],
["1:4","δεδώρηται,","V- 3XMI-S--","δωρέομαι"],
["1:4","ἵνα","C- --------","ἵνα"],
["1:4","διὰ","P- --------","διά"],
["1:4","τούτων","RD ----GPN-","οὗτος"],
["1:4","γένησθε","V- 2AMS-P--","γίνομαι"],
["1:4","θείας","A- ----GSF-","θεῖος"],
["1:4","κοινωνοὶ","N- ----NPM-","κοινωνός"],
["1:4","φύσεως,","N- ----GSF-","φύσις"],
["1:4","ἀποφυγόντες","V- -AAPNPM-","ἀποφεύγω"],
["1:4","τῆς","RA ----GSF-","ὁ"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","⸀τῷ","RA ----DSM-","ὁ"],
["1:4","κόσμῳ","N- ----DSM-","κόσμος"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","ἐπιθυμίᾳ","N- ----DSF-","ἐπιθυμία"],
["1:4","φθορᾶς.","N- ----GSF-","φθορά"],
["1:5","καὶ","D- --------","καί"],
["1:5","αὐτὸ","A- ----ASN-","αὐτός"],
["1:5","τοῦτο","RD ----ASN-","οὗτος"],
["1:5","δὲ","C- --------","δέ"],
["1:5","σπουδὴν","N- ----ASF-","σπουδή"],
["1:5","πᾶσαν","A- ----ASF-","πᾶς"],
["1:5","παρεισενέγκαντες","V- -AAPNPM-","παρεισφέρω"],
["1:5","ἐπιχορηγήσατε","V- 2AAD-P--","ἐπιχορηγέω"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","τῇ","RA ----DSF-","ὁ"],
["1:5","πίστει","N- ----DSF-","πίστις"],
["1:5","ὑμῶν","RP ----GP--","σύ"],
["1:5","τὴν","RA ----ASF-","ὁ"],
["1:5","ἀρετήν,","N- ----ASF-","ἀρετή"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","δὲ","C- --------","δέ"],
["1:5","τῇ","RA ----DSF-","ὁ"],
["1:5","ἀρετῇ","N- ----DSF-","ἀρετή"],
["1:5","τὴν","RA ----ASF-","ὁ"],
["1:5","γνῶσιν,","N- ----ASF-","γνῶσις"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","δὲ","C- --------","δέ"],
["1:6","τῇ","RA ----DSF-","ὁ"],
["1:6","γνώσει","N- ----DSF-","γνῶσις"],
["1:6","τὴν","RA ----ASF-","ὁ"],
