[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["1:1","καὶ","C- --------","καί"],
["1:1","πολυτρόπως","D- --------","πολυτρόπως"],
["1:1","πάλαι","D- --------","πάλαι"],
["1:1","ὁ","RA ----NSM-","ὁ"],
["1:1","θεὸς","N- ----NSM-","θεός"],
["1:1","λαλήσας","V- -AAPNSM-","λαλέω"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","πατράσιν","N- ----DPM-","πατήρ"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","προφήταις","N- ----DPM-","προφήτης"],
["1:2","ἐπ’","P- --------","ἐπί"],
["1:2","ἐσχάτου","A- ----GSN-","ἔσχατος"],
["1:2","τῶν","RA ----GPF-","ὁ"],
["1:2","ἡμερῶν","N- ----GPF-","ἡμέρα"],
["1:2","τούτων","RD ----GPF-","οὗτος"],
["1:2","ἐλάλησεν","V- 3AAI-S--","λαλέω"],
["1:2","ἡμῖν","RP ----DP--","ἐγώ"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","υἱῷ,","N- ----DSM-","υἱός"],
["1:2","ὃν","RR ----ASM-","ὅς"],
["1:2","ἔθηκεν","V- 3AAI-S--","τίθημι"],
["1:2","κληρονόμον","N- ----ASM-","κληρονόμος"],
["1:2","πάντων,","A- ----GPN-","πᾶς"],
["1:2","δι’","P- --------","διά"],
["1:2","οὗ","RR ----GSM-","ὅς"],
["1:2","καὶ","D- --------","καί"],
["1:2","⸂ἐποίησεν","V- 3AAI-S--","ποιέω"],
["1:2","τοὺς","RA ----APM-","ὁ"],
["1:2","αἰῶνας⸃·","N- ----APM-","αἰών"],
["1:3","ὃς","RR ----NSM-","ὅς"],
["1:3","ὢν","V- -PAPNSM-","εἰμί"],
["1:3","ἀπαύγασμα","N- ----NSN-","ἀπαύγασμα"],
["1:3","τῆς","RA ----GSF-","ὁ"],
["1:3","δόξης","N- ----GSF-","δόξα"],
["1:3","καὶ","C- --------","καί"],
["1:3","χαρακτὴρ","N- ----NSM-","χαρακτήρ"],
["1:3","τῆς","RA ----GSF-","ὁ"],
["1:3","ὑποστάσεως","N- ----GSF-","ὑπόστασις"],
["1:3","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:3","φέρων","V- -PAPNSM-","φέρω"],
["1:3","τε","C- --------","τέ"],
["1:3","τὰ","RA ----APN-","ὁ"],
["1:3","πάντα","A- ----APN-","πᾶς"],
["1:3","τῷ","RA ----DSN-","ὁ"],
["1:3","ῥήματι","N- ----DSN-","ῥῆμα"],
["1:3","τῆς","RA ----GSF-","ὁ"],
["1:3","δυνάμεως,","N- ----GSF-","δύναμις"],
["1:3","⸂δι’","P- --------","διά"],
["1:3","αὑτοῦ⸃","RP ----GSM-","ἑαυτοῦ"],
["1:3","καθαρισμὸν","N- ----ASM-","καθαρισμός"],
["1:3","⸂τῶν","RA ----GPF-","ὁ"],
["1:3","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
