[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["1:1","κατ’","P- --------","κατά"],
["1:1","ἐπιταγὴν","N- ----ASF-","ἐπιταγή"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","σωτῆρος","N- ----GSM-","σωτήρ"],
["1:1","ἡμῶν","RP ----GP--","ἐγώ"],
["1:1","καὶ","C- --------","καί"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["1:1","τῆς","RA ----GSF-","ὁ"],
["1:1","ἐλπίδος","N- ----GSF-","ἐλπίς"],
["1:1","ἡμῶν","RP ----GP--","ἐγώ"],
["1:2","Τιμοθέῳ","N- ----DSM-","Τιμόθεος"],
["1:2","γνησίῳ","A- ----DSN-","γνήσιος"],
["1:2","τέκνῳ","N- ----DSN-","τέκνον"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","πίστει·","N- ----DSF-","πίστις"],
["1:2","χάρις,","N- ----NSF-","χάρις"],
["1:2","ἔλεος,","N- ----NSN-","ἔλεος"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","ἀπὸ","P- --------","ἀπό"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","⸀πατρὸς","N- ----GSM-","πατήρ"],
["1:2","καὶ","C- --------","καί"],
["1:2","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","τοῦ","RA ----GSM-","ὁ"],
["1:2","κυρίου","N- ----GSM-","κύριος"],
["1:2","ἡμῶν.","RP ----GP--","ἐγώ"],
["1:3","Καθὼς","C- --------","καθώς"],
["1:3","παρεκάλεσά","V- 1AAI-S--","παρακαλέω"],
["1:3","σε","RP ----AS--","σύ"],
["1:3","προσμεῖναι","V- -AAN----","προσμένω"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","Ἐφέσῳ,","N- ----DSF-","Ἔφεσος"],
["1:3","πορευόμενος","V- -PMPNSM-","πορεύομαι"],
["1:3","εἰς","P- --------","εἰς"],
["1:3","Μακεδονίαν,","N- ----ASF-","Μακεδονία"],
["1:3","ἵνα","C- --------","ἵνα"],
["1:3","παραγγείλῃς","V- 2AAS-S--","παραγγέλλω"],
["1:3","τισὶν","RI ----DPM-","τις"],
["1:3","μὴ","D- --------","μή"],
["1:3","ἑτεροδιδασκαλεῖν","V- -PAN----","ἑτεροδιδασκαλέω"],
["1:4","μηδὲ","C- --------","μηδέ"],
["1:4","προσέχειν","V- -PAN----","προσέχω"],
["1:4","μύθοις","N- ----DPM-","μῦθος"],
["1:4","καὶ","C- --------","καί"],
["1:4","γενεαλογίαις","N- ----DPF-","γενεαλογία"],
["1:4","ἀπεράντοις,","A- ----DPF-","ἀπέραντος"],
["1:4","αἵτινες","RR ----NPF-","ὅστις"],
["1:4","⸀ἐκζητήσεις","N- ----APF-","ἐκζήτησις"],
["1:4","παρέχουσι","V- 3PAI-P--","παρέχω"],
["1:4","μᾶλλον","D- --------","μᾶλλον"],
["1:4","ἢ","C- --------","ἤ"],
["1:4","οἰκονομίαν","N- ----ASF-","οἰκονομία"],
["1:4","θεοῦ","N- ----GSM-","θεός"],
["1:4","τὴν","RA ----ASF-","ὁ"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","πίστει—","N- ----DSF-","πίστις"],
["1:5","τὸ","RA ----NSN-","ὁ"],
["1:5","δὲ","C- --------","δέ"],
["1:5","τέλος","N- ----NSN-","τέλος"],
["1:5","τῆς","RA ----GSF-","ὁ"],
["1:5","παραγγελίας","N- ----GSF-","παραγγελία"],
["1:5","ἐστὶν","V- 3PAI-S--","εἰμί"],
["1:5","ἀγάπη","N- ----NSF-","ἀγάπη"],
["1:5","ἐκ","P- --------","ἐκ"],
["1:5","καθαρᾶς","A- ----GSF-","καθαρός"],
["1:5","καρδίας","N- ----GSF-","καρδία"],
["1:5","καὶ","C- --------","καί"],
["1:5","συνειδήσεως","N- ----GSF-","συνείδησις"],
["1:5","ἀγαθῆς","A- ----GSF-","ἀγαθός"],
["1:5","καὶ","C- --------","καί"],
["1:5","πίστεως","N- ----GSF-","πίστις"],
["1:5","ἀνυποκρίτου,","A- ----GSF-","ἀνυπόκριτος"],
["1:6","ὧν","RR ----GPF-","ὅς"],
["1:6","τινες","RI ----NPM-","τις"],
["1:6","ἀστοχήσαντες","V- -AAPNPM-","ἀστοχέω"],
["1:6","ἐξετράπησαν","V- 3API-P--","ἐκτρέπομαι"],
["1:6","εἰς","P- --------","εἰς"],
["1:6","ματαιολογίαν,","N- ----ASF-","ματαιολογία"],
["1:7","θέλοντες","V- -PAPNPM-","θέλω"],
["1:7","εἶναι","V- -PAN----","εἰμί"],
["1:7","νομοδιδάσκαλοι,","N- ----NPM-","νομοδιδάσκαλος"],
["1:7","μὴ","D- --------","μή"],
["1:7","νοοῦντες","V- -PAPNPM-","νοέω"],
["1:7","μήτε","C- --------","μήτε"],
["1:7","ἃ","RR ----APN-","ὅς"],
["1:7","λέγουσιν","V- 3PAI-P--","λέγω"],
["1:7","μήτε","C- --------","μήτε"],
["1:7","περὶ","P- --------","περί"],
["1:7","τίνων","RI ----GPN-","τίς"],
["1:7","διαβεβαιοῦνται.","V- 3PMI-P--","διαβεβαιόομαι"],
["1:8","Οἴδαμεν","V- 1XAI-P--","οἶδα"],
["1:8","δὲ","C- --------","δέ"],
["1:8","ὅτι","C- --------","ὅτι"],
["1:8","καλὸς","A- ----NSM-","καλός"],
["1:8","ὁ","RA ----NSM-","ὁ"],
["1:8","νόμος","N- ----NSM-","νόμος"],
["1:8","ἐάν","C- --------","ἐάν"],
["1:8","τις","RI ----NSM-","τις"],
["1:8","αὐτῷ","RP ----DSM-","αὐτός"],
["1:8","νομίμως","D- --------","νομίμως"],
["1:8","χρῆται,","V- 3PMS-S--","χράομαι"],
["1:9","εἰδὼς","V- -XAPNSM-","ὁράω"],
["1:9","τοῦτο,","RD ----ASN-","οὗτος"],
["1:9","ὅτι","D- --------","ὅτι"],
["1:9","δικαίῳ","A- ----DSM-","δίκαιος"],
["1:9","νόμος","N- ----NSM-","νόμος"],
["1:9","οὐ","D- --------","οὐ"],
["1:9","κεῖται,","V- 3PMI-S--","κεῖμαι"],
["1:9","ἀνόμοις","A- ----DPM-","ἄνομος"],
["1:9","δὲ","C- --------","δέ"],
["1:9","καὶ","C- --------","καί"],
["1:9","ἀνυποτάκτοις,","A- ----DPM-","ἀνυπότακτος"],
["1:9","ἀσεβέσι","A- ----DPM-","ἀσεβής"],
["1:9","καὶ","C- --------","καί"],
["1:9","ἁμαρτωλοῖς,","A- ----DPM-","ἁμαρτωλός"],
["1:9","ἀνοσίοις","A- ----DPM-","ἀνόσιος"],
["1:9","καὶ","C- --------","καί"],
["1:9","βεβήλοις,","A- ----DPM-","βέβηλος"],
["1:9","πατρολῴαις","N- ----DPM-","πατρολῴας"],
["1:9","καὶ","C- --------","καί"],
