[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["1:1","διὰ","P- --------","διά"],
["1:1","θελήματος","N- ----GSN-","θέλημα"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","κατ’","P- --------","κατά"],
["1:1","ἐπαγγελίαν","N- ----ASF-","ἐπαγγελία"],
["1:1","ζωῆς","N- ----GSF-","ζωή"],
["1:1","τῆς","RA ----GSF-","ὁ"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","Χριστῷ","N- ----DSM-","Χριστός"],
["1:1","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:2","Τιμοθέῳ","N- ----DSM-","Τιμόθεος"],
["1:2","ἀγαπητῷ","A- ----DSN-","ἀγαπητός"],
["1:2","τέκνῳ·","N- ----DSN-","τέκνον"],
["1:2","χάρις,","N- ----NSF-","χάρις"],
["1:2","ἔλεος,","N- ----NSN-","ἔλεος"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","ἀπὸ","P- --------","ἀπό"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","πατρὸς","N- ----GSM-","πατήρ"],
["1:2","καὶ","C- --------","καί"],
["1:2","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","τοῦ","RA ----GSM-","ὁ"],
["1:2","κυρίου","N- ----GSM-","κύριος"],
["1:2","ἡμῶν.","RP ----GP--","ἐγώ"],
["1:3","Χάριν","N- ----ASF-","χάρις"],
["1:3","ἔχω","V- 1PAI-S--","ἔχω"],
["1:3","τῷ","RA ----DSM-","ὁ"],
["1:3","θεῷ,","N- ----DSM-","θεός"],
["1:3","ᾧ","RR ----DSM-","ὅς"],
["1:3","λατρεύω","V- 1PAI-S--","λατρεύω"],
["1:3","ἀπὸ","P- --------","ἀπό"],
["1:3","προγόνων","A- ----GPM-","πρόγονος"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","καθαρᾷ","A- ----DSF-","καθαρός"],
["1:3","συνειδήσει,","N- ----DSF-","συνείδησις"],
["1:3","ὡς","D- --------","ὡς"],
["1:3","ἀδιάλειπτον","A- ----ASF-","ἀδιάλειπτος"],
["1:3","ἔχω","V- 1PAI-S--","ἔχω"],
["1:3","τὴν","RA ----ASF-","ὁ"],
["1:3","περὶ","P- --------","περί"],
["1:3","σοῦ","RP ----GS--","σύ"],
["1:3","μνείαν","N- ----ASF-","μνεία"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","ταῖς","RA ----DPF-","ὁ"],
["1:3","δεήσεσίν","N- ----DPF-","δέησις"],
["1:3","μου,","RP ----GS--","ἐγώ"],
["1:3","νυκτὸς","N- ----GSF-","νύξ"],
["1:3","καὶ","C- --------","καί"],
["1:3","ἡμέρας","N- ----GSF-","ἡμέρα"],
["1:4","ἐπιποθῶν","V- -PAPNSM-","ἐπιποθέω"],
["1:4","σε","RP ----AS--","σύ"],
["1:4","ἰδεῖν,","V- -AAN----","ὁράω"],
["1:4","μεμνημένος","V- -XMPNSM-","μιμνῄσκομαι"],
["1:4","σου","RP ----GS--","σύ"],
["1:4","τῶν","RA ----GPN-","ὁ"],
["1:4","δακρύων,","N- ----GPN-","δάκρυον"],
["1:4","ἵνα","C- --------","ἵνα"],
["1:4","χαρᾶς","N- ----GSF-","χαρά"],
["1:4","πληρωθῶ","V- 1APS-S--","πληρόω"],
["1:5","ὑπόμνησιν","N- ----ASF-","ὑπόμνησις"],
["1:5","⸀λαβὼν","V- -AAPNSM-","λαμβάνω"],
["1:5","τῆς","RA ----GSF-","ὁ"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","σοὶ","RP ----DS--","σύ"],
["1:5","ἀνυποκρίτου","A- ----GSF-","ἀνυπόκριτος"],
["1:5","πίστεως,","N- ----GSF-","πίστις"],
["1:5","ἥτις","RR ----NSF-","ὅστις"],
["1:5","ἐνῴκησεν","V- 3AAI-S--","ἐνοικέω"],
["1:5","πρῶτον","A- ----ASN-","πρῶτος"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","τῇ","RA ----DSF-","ὁ"],
["1:5","μάμμῃ","N- ----DSF-","μάμμη"],
["1:5","σου","RP ----GS--","σύ"],
["1:5","Λωΐδι","N- ----DSF-","Λωΐς"],
["1:5","καὶ","C- --------","καί"],
["1:5","τῇ","RA ----DSF-","ὁ"],
["1:5","μητρί","N- ----DSF-","μήτηρ"],
["1:5","σου","RP ----GS--","σύ"],
["1:5","Εὐνίκῃ,","N- ----DSF-","Εὐνίκη"],
["1:5","πέπεισμαι","V- 1XPI-S--","πείθω"],
["1:5","δὲ","C- --------","δέ"],
["1:5","ὅτι","C- --------","ὅτι"],
["1:5","καὶ","D- --------","καί"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","σοί.","RP ----DS--","σύ"],
["1:6","δι’","P- --------","διά"],
["1:6","ἣν","RR ----ASF-","ὅς"],
["1:6","αἰτίαν","N- ----ASF-","αἰτία"],
["1:6","ἀναμιμνῄσκω","V- 1PAI-S--","ἀναμιμνῄσκω"],
["1:6","σε","RP ----AS--","σύ"],
["1:6","ἀναζωπυρεῖν","V- -PAN----","ἀναζωπυρέω"],
["1:6","τὸ","RA ----ASN-","ὁ"],
["1:6","χάρισμα","N- ----ASN-","χάρισμα"],
["1:6","τοῦ","RA ----GSM-","ὁ"],
["1:6","θεοῦ,","N- ----GSM-","θεός"],
["1:6","ὅ","RR ----NSN-","ὅς"],
["1:6","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","σοὶ","RP ----DS--","σύ"],
["1:6","διὰ","P- --------","διά"],
["1:6","τῆς","RA ----GSF-","ὁ"],
["1:6","ἐπιθέσεως","N- ----GSF-","ἐπίθεσις"],
["1:6","τῶν","RA ----GPF-","ὁ"],
["1:6","χειρῶν","N- ----GPF-","χείρ"],
["1:6","μου·","RP ----GS--","ἐγώ"],
["1:7","οὐ","D- --------","οὐ"],
["1:7","γὰρ","C- --------","γάρ"],
["1:7","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["1:7","ἡμῖν","RP ----DP--","ἐγώ"],
["1:7","ὁ","RA ----NSM-","ὁ"],
["1:7","θεὸς","N- ----NSM-","θεός"],
["1:7","πνεῦμα","N- ----ASN-","πνεῦμα"],
["1:7","δειλίας,","N- ----GSF-","δειλία"],
["1:7","ἀλλὰ","C- --------","ἀλλά"],
["1:7","δυνάμεως","N- ----GSF-","δύναμις"],
["1:7","καὶ","C- --------","καί"],
["1:7","ἀγάπης","N- ----GSF-","ἀγάπη"],
["1:7","καὶ","C- --------","καί"],
["1:7","σωφρονισμοῦ.","N- ----GSM-","σωφρονισμός"],
["1:8","Μὴ","D- --------","μή"],
["1:8","οὖν","C- --------","οὖν"],
["1:8","ἐπαισχυνθῇς","V- 2APS-S--","ἐπαισχύνομαι"],
["1:8","τὸ","RA ----ASN-","ὁ"],
["1:8","μαρτύριον","N- ----ASN-","μαρτύριον"],
