[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","ἀπόστολος,","N- ----NSM-","ἀπόστολος"],
["1:1","οὐκ","D- --------","οὐ"],
["1:1","ἀπ’","P- --------","ἀπό"],
["1:1","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["1:1","οὐδὲ","C- --------","οὐδέ"],
["1:1","δι’","P- --------","διά"],
["1:1","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["1:1","ἀλλὰ","C- --------","ἀλλά"],
["1:1","διὰ","P- --------","διά"],
["1:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","καὶ","C- --------","καί"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","πατρὸς","N- ----GSM-","πατήρ"],
["1:1","τοῦ","RA ----GSM-","ὁ"],
["1:1","ἐγείραντος","V- -AAPGSM-","ἐγείρω"],
["1:1","αὐτὸν","RP ----ASM-","αὐτός"],
["1:1","ἐκ","P- --------","ἐκ"],
["1:1","νεκρῶν,","A- ----GPM-","νεκρός"],
["1:2","καὶ","C- --------","καί"],
["1:2","οἱ","RA ----NPM-","ὁ"],
["1:2","σὺν","P- --------","σύν"],
["1:2","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:2","πάντες","A- ----NPM-","πᾶς"],
["1:2","ἀδελφοί,","N- ----NPM-","ἀδελφός"],
["1:2","ταῖς","RA ----DPF-","ὁ"],
["1:2","ἐκκλησίαις","N- ----DPF-","ἐκκλησία"],
["1:2","τῆς","RA ----GSF-","ὁ"],
["1:2","Γαλατίας·","N- ----GSF-","Γαλατία"],
["1:3","χάρις","N- ----NSF-","χάρις"],
["1:3","ὑμῖν","RP ----DP--","σύ"],
["1:3","καὶ","C- --------","καί"],
["1:3","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:3","ἀπὸ","P- --------","ἀπό"],
["1:3","θεοῦ","N- ----GSM-","θεός"],
["1:3","πατρὸς","N- ----GSM-","πατήρ"],
["1:3","⸂καὶ","C- --------","καί"],
["1:3","κυρίου","N- ----GSM-","κύριος"],
["1:3","ἡμῶν⸃","RP ----GP--","ἐγώ"],
["1:3","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:3","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","δόντος","V- -AAPGSM-","δίδωμι"],
["1:4","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["1:4","⸀ὑπὲρ","P- --------","ὑπέρ"],
["1:4","τῶν","RA ----GPF-","ὁ"],
["1:4","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
["1:4","ἡμῶν","RP ----GP--","ἐγώ"],
["1:4","ὅπως","C- --------","ὅπως"],
["1:4","ἐξέληται","V- 3AMS-S--","ἐξαιρέω"],
["1:4","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:4","ἐκ","P- --------","ἐκ"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","⸂αἰῶνος","N- ----GSM-","αἰών"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","ἐνεστῶτος⸃","V- -XAPGSM-","ἐνίστημι"],
["1:4","πονηροῦ","A- ----GSM-","πονηρός"],
["1:4","κατὰ","P- --------","κατά"],
["1:4","τὸ","RA ----ASN-","ὁ"],
["1:4","θέλημα","N- ----ASN-","θέλημα"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","θεοῦ","N- ----GSM-","θεός"],
["1:4","καὶ","C- --------","καί"],
["1:4","πατρὸς","N- ----GSM-","πατήρ"],
["1:4","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:5","ᾧ","RR ----DSM-","ὅς"],
["1:5","ἡ","RA ----NSF-","ὁ"],
["1:5","δόξα","N- ----NSF-","δόξα"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","τοὺς","RA ----APM-","ὁ"],
["1:5","αἰῶνας","N- ----APM-","αἰών"],
["1:5","τῶν","RA ----GPM-","ὁ"],
["1:5","αἰώνων·","N- ----GPM-","αἰών"],
["1:5","ἀμήν.","X- --------","ἀμήν"],
["1:6","Θαυμάζω","V- 1PAI-S--","θαυμάζω"],
["1:6","ὅτι","C- --------","ὅτι"],
["1:6","οὕτως","D- --------","οὕτω(ς)"],
["1:6","ταχέως","D- --------","ταχέως"],
["1:6","μετατίθεσθε","V- 2PMI-P--","μετατίθημι"],
["1:6","ἀπὸ","P- --------","ἀπό"],
["1:6","τοῦ","RA ----GSM-","ὁ"],
["1:6","καλέσαντος","V- -AAPGSM-","καλέω"],
["1:6","ὑμᾶς","RP ----AP--","σύ"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","χάριτι","N- ----DSF-","χάρις"],
["1:6","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:6","εἰς","P- --------","εἰς"],
["1:6","ἕτερον","A- ----ASN-","ἕτερος"],
["1:6","εὐαγγέλιον,","N- ----ASN-","εὐαγγέλιον"],
["1:7","ὃ","RR ----NSN-","ὅς"],
["1:7","οὐκ","D- --------","οὐ"],
["1:7","ἔστιν","V- 3PAI-S--","εἰμί"],
["1:7","ἄλλο·","A- ----NSN-","ἄλλος"],
["1:7","εἰ","C- --------","εἰ"],
["1:7","μή","D- --------","μή"],
["1:7","τινές","RI ----NPM-","τις"],
["1:7","εἰσιν","V- 3PAI-P--","εἰμί"],
["1:7","οἱ","RA ----NPM-","ὁ"],
["1:7","ταράσσοντες","V- -PAPNPM-","ταράσσω"],
["1:7","ὑμᾶς","RP ----AP--","σύ"],
["1:7","καὶ","C- --------","καί"],
["1:7","θέλοντες","V- -PAPNPM-","θέλω"],
["1:7","μεταστρέψαι","V- -AAN----","μεταστρέφω"],
["1:7","τὸ","RA ----ASN-","ὁ"],
["1:7","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["1:7","τοῦ","RA ----GSM-","ὁ"],
["1:7","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:8","ἀλλὰ","C- --------","ἀλλά"],
["1:8","καὶ","D- --------","καί"],
["1:8","ἐὰν","C- --------","ἐάν"],
["1:8","ἡμεῖς","RP ----NP--","ἐγώ"],
["1:8","ἢ","C- --------","ἤ"],
["1:8","ἄγγελος","N- ----NSM-","ἄγγελος"],
["1:8","ἐξ","P- --------","ἐκ"],
["1:8","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["1:8","⸀εὐαγγελίζηται","V- 3PMS-S--","εὐαγγελίζω"],
["1:8","⸀ὑμῖν","RP ----DP--","σύ"],
["1:8","παρ’","P- --------","παρά"],
["1:8","ὃ","RR ----ASN-","ὅς"],
["1:8","εὐηγγελισάμεθα","V- 1AMI-P--","εὐαγγελίζω"],
["1:8","ὑμῖν,","RP ----DP--","σύ"],
["1:8","ἀνάθεμα","N- ----NSN-","ἀνάθεμα"],
["1:8","ἔστω.","V- 3PAD-S--","εἰμί"],
["1:9","ὡς","C- --------","ὡς"],
["1:9","προειρήκαμεν,","V- 1XAI-P--","προλέγω"],
["1:9","καὶ","D- --------","καί"],
["1:9","ἄρτι","D- --------","ἄρτι"],
["1:9","πάλιν","D- --------","πάλιν"],
["1:9","λέγω,","V- 1PAI-S--","λέγω"],
["1:9","εἴ","C- --------","εἰ"],
["1:9","τις","RI ----NSM-","τις"],
["1:9","ὑμᾶς","RP ----AP--","σύ"],
["1:9","εὐαγγελίζεται","V- 3PMI-S--","εὐαγγελίζω"],
["1:9","παρ’","P- --------","παρά"],
["1:9","ὃ","RR ----ASN-","ὅς"],
["1:9","παρελάβετε,","V- 2AAI-P--","παραλαμβάνω"],
["1:9","ἀνάθεμα","N- ----NSN-","ἀνάθεμα"],
["1:9","ἔστω.","V- 3PAD-S--","εἰμί"],
["1:10","Ἄρτι","D- --------","ἄρτι"],
["1:10","γὰρ","C- --------","γάρ"],
["1:10","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["1:10","πείθω","V- 1PAI-S--","πείθω"],
["1:10","ἢ","C- --------","ἤ"],
["1:10","τὸν","RA ----ASM-","ὁ"],
["1:10","θεόν;","N- ----ASM-","θεός"],
["1:10","ἢ","C- --------","ἤ"],
["1:10","ζητῶ","V- 1PAI-S--","ζητέω"],
["1:10","ἀνθρώποις","N- ----DPM-","ἄνθρωπος"],
["1:10","ἀρέσκειν;","V- -PAN----","ἀρέσκω"],
["1:10","⸀εἰ","C- --------","εἰ"],
["1:10","ἔτι","D- --------","ἔτι"],
["1:10","ἀνθρώποις","N- ----DPM-","ἄνθρωπος"],
["1:10","ἤρεσκον,","V- 1IAI-S--","ἀρέσκω"],
["1:10","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:10","δοῦλος","N- ----NSM-","δοῦλος"],
["1:10","οὐκ","D- --------","οὐ"],
["1:10","ἂν","X- --------","ἄν"],
["1:10","ἤμην.","V- 1IMI-S--","εἰμί"],
["1:11","Γνωρίζω","V- 1PAI-S--","γνωρίζω"],
["1:11","⸀γὰρ","C- --------","γάρ"],
["1:11","ὑμῖν,","RP ----DP--","σύ"],
["1:11","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["1:11","τὸ","RA ----ASN-","ὁ"],
["1:11","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["1:11","τὸ","RA ----ASN-","ὁ"],
["1:11","εὐαγγελισθὲν","V- -APPASN-","εὐαγγελίζω"],
["1:11","ὑπ’","P- --------","ὑπό"],
["1:11","ἐμοῦ","RP ----GS--","ἐγώ"],
["1:11","ὅτι","C- --------","ὅτι"],
["1:11","οὐκ","D- --------","οὐ"],
["1:11","ἔστιν","V- 3PAI-S--","εἰμί"],
["1:11","κατὰ","P- --------","κατά"],
["1:11","ἄνθρωπον·","N- ----ASM-","ἄνθρωπος"],
["1:12","οὐδὲ","D- --------","οὐδέ"],
["1:12","γὰρ","C- --------","γάρ"],
["1:12","ἐγὼ","RP ----NS--","ἐγώ"],
["1:12","παρὰ","P- --------","παρά"],
["1:12","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["1:12","παρέλαβον","V- 1AAI-S--","παραλαμβάνω"],
["1:12","αὐτό,","RP ----ASN-","αὐτός"],
["1:12","⸀οὔτε","C- --------","οὔτε"],
["1:12","ἐδιδάχθην,","V- 1API-S--","διδάσκω"],
["1:12","ἀλλὰ","C- --------","ἀλλά"],
["1:12","δι’","P- --------","διά"],
["1:12","ἀποκαλύψεως","N- ----GSF-","ἀποκάλυψις"],
["1:12","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:12","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:13","Ἠκούσατε","V- 2AAI-P--","ἀκούω"],
["1:13","γὰρ","C- --------","γάρ"],
["1:13","τὴν","RA ----ASF-","ὁ"],
["1:13","ἐμὴν","A- ----ASF-","ἐμός"],
["1:13","ἀναστροφήν","N- ----ASF-","ἀναστροφή"],
["1:13","ποτε","D- --------","ποτέ"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","τῷ","RA ----DSM-","ὁ"],
["1:13","Ἰουδαϊσμῷ,","N- ----DSM-","Ἰουδαϊσμός"],
["1:13","ὅτι","D- --------","ὅτι"],
["1:13","καθ’","P- --------","κατά"],
["1:13","ὑπερβολὴν","N- ----ASF-","ὑπερβολή"],
["1:13","ἐδίωκον","V- 1IAI-S--","διώκω"],
["1:13","τὴν","RA ----ASF-","ὁ"],
["1:13","ἐκκλησίαν","N- ----ASF-","ἐκκλησία"],
["1:13","τοῦ","RA ----GSM-","ὁ"],
["1:13","θεοῦ","N- ----GSM-","θεός"],
["1:13","καὶ","C- --------","καί"],
["1:13","ἐπόρθουν","V- 1IAI-S--","πορθέω"],
["1:13","αὐτήν,","RP ----ASF-","αὐτός"],
["1:14","καὶ","C- --------","καί"],
["1:14","προέκοπτον","V- 1IAI-S--","προκόπτω"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","τῷ","RA ----DSM-","ὁ"],
["1:14","Ἰουδαϊσμῷ","N- ----DSM-","Ἰουδαϊσμός"],
["1:14","ὑπὲρ","P- --------","ὑπέρ"],
["1:14","πολλοὺς","A- ----APM-","πολύς"],
["1:14","συνηλικιώτας","N- ----APM-","συνηλικιώτης"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","τῷ","RA ----DSN-","ὁ"],
["1:14","γένει","N- ----DSN-","γένος"],
["1:14","μου,","RP ----GS--","ἐγώ"],
["1:14","περισσοτέρως","D- --------","περισσοτέρως"],
["1:14","ζηλωτὴς","N- ----NSM-","ζηλωτής"],
["1:14","ὑπάρχων","V- -PAPNSM-","ὑπάρχω"],
["1:14","τῶν","RA ----GPF-","ὁ"],
["1:14","πατρικῶν","A- ----GPF-","πατρικός"],
["1:14","μου","RP ----GS--","ἐγώ"],
["1:14","παραδόσεων.","N- ----GPF-","παράδοσις"],
["1:15","ὅτε","C- --------","ὅτε"],
["1:15","δὲ","C- --------","δέ"],
["1:15","⸀εὐδόκησεν","V- 3AAI-S--","εὐδοκέω"],
["1:15","ὁ","RA ----NSM-","ὁ"],
["1:15","ἀφορίσας","V- -AAPNSM-","ἀφορίζω"],
["1:15","με","RP ----AS--","ἐγώ"],
["1:15","ἐκ","P- --------","ἐκ"],
["1:15","κοιλίας","N- ----GSF-","κοιλία"],
["1:15","μητρός","N- ----GSF-","μήτηρ"],
["1:15","μου","RP ----GS--","ἐγώ"],
["1:15","καὶ","C- --------","καί"],
["1:15","καλέσας","V- -AAPNSM-","καλέω"],
["1:15","διὰ","P- --------","διά"],
["1:15","τῆς","RA ----GSF-","ὁ"],
["1:15","χάριτος","N- ----GSF-","χάρις"],
["1:15","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:16","ἀποκαλύψαι","V- -AAN----","ἀποκαλύπτω"],
["1:16","τὸν","RA ----ASM-","ὁ"],
["1:16","υἱὸν","N- ----ASM-","υἱός"],
["1:16","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:16","ἐν","P- --------","ἐν"],
["1:16","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:16","ἵνα","C- --------","ἵνα"],
["1:16","εὐαγγελίζωμαι","V- 1PMS-S--","εὐαγγελίζω"],
["1:16","αὐτὸν","RP ----ASM-","αὐτός"],
["1:16","ἐν","P- --------","ἐν"],
["1:16","τοῖς","RA ----DPN-","ὁ"],
["1:16","ἔθνεσιν,","N- ----DPN-","ἔθνος"],
["1:16","εὐθέως","D- --------","εὐθέως"],
["1:16","οὐ","D- --------","οὐ"],
["1:16","προσανεθέμην","V- 1AMI-S--","προσανατίθημι"],
["1:16","σαρκὶ","N- ----DSF-","σάρξ"],
["1:16","καὶ","C- --------","καί"],
["1:16","αἵματι,","N- ----DSN-","αἷμα"],
["1:17","οὐδὲ","C- --------","οὐδέ"],
["1:17","ἀνῆλθον","V- 1AAI-S--","ἀνέρχομαι"],
["1:17","εἰς","P- --------","εἰς"],
["1:17","Ἱεροσόλυμα","N- ----APN-","Ἱεροσόλυμα"],
["1:17","πρὸς","P- --------","πρός"],
["1:17","τοὺς","RA ----APM-","ὁ"],
["1:17","πρὸ","P- --------","πρό"],
["1:17","ἐμοῦ","RP ----GS--","ἐγώ"],
["1:17","ἀποστόλους,","N- ----APM-","ἀπόστολος"],
["1:17","ἀλλὰ","C- --------","ἀλλά"],
["1:17","ἀπῆλθον","V- 1AAI-S--","ἀπέρχομαι"],
["1:17","εἰς","P- --------","εἰς"],
["1:17","Ἀραβίαν,","N- ----ASF-","Ἀραβία"],
["1:17","καὶ","C- --------","καί"],
["1:17","πάλιν","D- --------","πάλιν"],
["1:17","ὑπέστρεψα","V- 1AAI-S--","ὑποστρέφω"],
["1:17","εἰς","P- --------","εἰς"],
["1:17","Δαμασκόν.","N- ----ASF-","Δαμασκός"],
["1:18","Ἔπειτα","D- --------","ἔπειτα"],
["1:18","μετὰ","P- --------","μετά"],
