[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","δοῦλος","N- ----NSM-","δοῦλος"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃,","N- ----GSM-","Ἰησοῦς"],
["1:1","κλητὸς","A- ----NSM-","κλητός"],
["1:1","ἀπόστολος,","N- ----NSM-","ἀπόστολος"],
["1:1","ἀφωρισμένος","V- -XPPNSM-","ἀφορίζω"],
["1:1","εἰς","P- --------","εἰς"],
["1:1","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:2","ὃ","RR ----ASN-","ὅς"],
["1:2","προεπηγγείλατο","V- 3AMI-S--","προεπαγγέλλομαι"],
["1:2","διὰ","P- --------","διά"],
["1:2","τῶν","RA ----GPM-","ὁ"],
["1:2","προφητῶν","N- ----GPM-","προφήτης"],
["1:2","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","γραφαῖς","N- ----DPF-","γραφή"],
["1:2","ἁγίαις","A- ----DPF-","ἅγιος"],
["1:3","περὶ","P- --------","περί"],
["1:3","τοῦ","RA ----GSM-","ὁ"],
["1:3","υἱοῦ","N- ----GSM-","υἱός"],
["1:3","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:3","τοῦ","RA ----GSM-","ὁ"],
["1:3","γενομένου","V- -AMPGSM-","γίνομαι"],
["1:3","ἐκ","P- --------","ἐκ"],
["1:3","σπέρματος","N- ----GSN-","σπέρμα"],
["1:3","Δαυὶδ","N- ----GSM-","Δαυίδ"],
["1:3","κατὰ","P- --------","κατά"],
["1:3","σάρκα,","N- ----ASF-","σάρξ"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","ὁρισθέντος","V- -APPGSM-","ὁρίζω"],
["1:4","υἱοῦ","N- ----GSM-","υἱός"],
["1:4","θεοῦ","N- ----GSM-","θεός"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","δυνάμει","N- ----DSF-","δύναμις"],
["1:4","κατὰ","P- --------","κατά"],
["1:4","πνεῦμα","N- ----ASN-","πνεῦμα"],
["1:4","ἁγιωσύνης","N- ----GSF-","ἁγιωσύνη"],
["1:4","ἐξ","P- --------","ἐκ"],
["1:4","ἀναστάσεως","N- ----GSF-","ἀνάστασις"],
["1:4","νεκρῶν,","A- ----GPM-","νεκρός"],
["1:4","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:4","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","κυρίου","N- ----GSM-","κύριος"],
["1:4","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:5","δι’","P- --------","διά"],
["1:5","οὗ","RR ----GSM-","ὅς"],
["1:5","ἐλάβομεν","V- 1AAI-P--","λαμβάνω"],
["1:5","χάριν","N- ----ASF-","χάρις"],
["1:5","καὶ","C- --------","καί"],
["1:5","ἀποστολὴν","N- ----ASF-","ἀποστολή"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","ὑπακοὴν","N- ----ASF-","ὑπακοή"],
["1:5","πίστεως","N- ----GSF-","πίστις"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","πᾶσιν","A- ----DPN-","πᾶς"],
["1:5","τοῖς","RA ----DPN-","ὁ"],
["1:5","ἔθνεσιν","N- ----DPN-","ἔθνος"],
["1:5","ὑπὲρ","P- --------","ὑπέρ"],
["1:5","τοῦ","RA ----GSN-","ὁ"],
["1:5","ὀνόματος","N- ----GSN-","ὄνομα"],
["1:5","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","οἷς","RR ----DPN-","ὅς"],
["1:6","ἐστε","V- 2PAI-P--","εἰμί"],
["1:6","καὶ","D- --------","καί"],
["1:6","ὑμεῖς","RP ----NP--","σύ"],
["1:6","κλητοὶ","A- ----NPM-","κλητός"],
["1:6","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:6","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:7","πᾶσιν","A- ----DPM-","πᾶς"],
["1:7","τοῖς","RA ----DPM-","ὁ"],
["1:7","οὖσιν","V- -PAPDPM-","εἰμί"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","Ῥώμῃ","N- ----DSF-","Ῥώμη"],
["1:7","ἀγαπητοῖς","A- ----DPM-","ἀγαπητός"],
["1:7","θεοῦ,","N- ----GSM-","θεός"],
["1:7","κλητοῖς","A- ----DPM-","κλητός"],
["1:7","ἁγίοις·","A- ----DPM-","ἅγιος"],
["1:7","χάρις","N- ----NSF-","χάρις"],
["1:7","ὑμῖν","RP ----DP--","σύ"],
["1:7","καὶ","C- --------","καί"],
["1:7","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:7","ἀπὸ","P- --------","ἀπό"],
["1:7","θεοῦ","N- ----GSM-","θεός"],
["1:7","πατρὸς","N- ----GSM-","πατήρ"],
["1:7","ἡμῶν","RP ----GP--","ἐγώ"],
["1:7","καὶ","C- --------","καί"],
["1:7","κυρίου","N- ----GSM-","κύριος"],
