[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","καὶ","C- --------","καί"],
["1:1","Τιμόθεος","N- ----NSM-","Τιμόθεος"],
["1:1","δοῦλοι","N- ----NPM-","δοῦλος"],
["1:1","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","Ἰησοῦ⸃","N- ----GSM-","Ἰησοῦς"],
["1:1","πᾶσιν","A- ----DPM-","πᾶς"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","ἁγίοις","A- ----DPM-","ἅγιος"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","Χριστῷ","N- ----DSM-","Χριστός"],
["1:1","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:1","τοῖς","RA ----DPM-","ὁ"],
["1:1","οὖσιν","V- -PAPDPM-","εἰμί"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","Φιλίπποις","N- ----DPM-","Φίλιπποι"],
["1:1","σὺν","P- --------","σύν"],
["1:1","ἐπισκόποις","N- ----DPM-","ἐπίσκοπος"],
["1:1","καὶ","C- --------","καί"],
["1:1","διακόνοις·","N- ----DPM-","διάκονος"],
["1:2","χάρις","N- ----NSF-","χάρις"],
["1:2","ὑμῖν","RP ----DP--","σύ"],
["1:2","καὶ","C- --------","καί"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","ἀπὸ","P- --------","ἀπό"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","πατρὸς","N- ----GSM-","πατήρ"],
["1:2","ἡμῶν","RP ----GP--","ἐγώ"],
["1:2","καὶ","C- --------","καί"],
["1:2","κυρίου","N- ----GSM-","κύριος"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:3","Εὐχαριστῶ","V- 1PAI-S--","εὐχαριστέω"],
["1:3","τῷ","RA ----DSM-","ὁ"],
["1:3","θεῷ","N- ----DSM-","θεός"],
["1:3","μου","RP ----GS--","ἐγώ"],
["1:3","ἐπὶ","P- --------","ἐπί"],
["1:3","πάσῃ","A- ----DSF-","πᾶς"],
["1:3","τῇ","RA ----DSF-","ὁ"],
["1:3","μνείᾳ","N- ----DSF-","μνεία"],
["1:3","ὑμῶν","RP ----GP--","σύ"],
["1:4","πάντοτε","D- --------","πάντοτε"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","πάσῃ","A- ----DSF-","πᾶς"],
["1:4","δεήσει","N- ----DSF-","δέησις"],
["1:4","μου","RP ----GS--","ἐγώ"],
["1:4","ὑπὲρ","P- --------","ὑπέρ"],
["1:4","πάντων","A- ----GPM-","πᾶς"],
["1:4","ὑμῶν,","RP ----GP--","σύ"],
["1:4","μετὰ","P- --------","μετά"],
["1:4","χαρᾶς","N- ----GSF-","χαρά"],
["1:4","τὴν","RA ----ASF-","ὁ"],
["1:4","δέησιν","N- ----ASF-","δέησις"],
["1:4","ποιούμενος,","V- -PMPNSM-","ποιέω"],
["1:5","ἐπὶ","P- --------","ἐπί"],
["1:5","τῇ","RA ----DSF-","ὁ"],
["1:5","κοινωνίᾳ","N- ----DSF-","κοινωνία"],
["1:5","ὑμῶν","RP ----GP--","σύ"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","τὸ","RA ----ASN-","ὁ"],
["1:5","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["1:5","ἀπὸ","P- --------","ἀπό"],
["1:5","⸀τῆς","RA ----GSF-","ὁ"],
["1:5","πρώτης","A- ----GSF-","πρῶτος"],
["1:5","ἡμέρας","N- ----GSF-","ἡμέρα"],
["1:5","ἄχρι","P- --------","ἄχρι"],
["1:5","τοῦ","RA ----GSM-","ὁ"],
["1:5","νῦν,","D- --------","νῦν"],
["1:6","πεποιθὼς","V- -XAPNSM-","πείθω"],
["1:6","αὐτὸ","A- ----ASN-","αὐτός"],
["1:6","τοῦτο","RD ----ASN-","οὗτος"],
["1:6","ὅτι","D- --------","ὅτι"],
["1:6","ὁ","RA ----NSM-","ὁ"],
["1:6","ἐναρξάμενος","V- -AMPNSM-","ἐνάρχομαι"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","ὑμῖν","RP ----DP--","σύ"],
["1:6","ἔργον","N- ----ASN-","ἔργον"],
["1:6","ἀγαθὸν","A- ----ASN-","ἀγαθός"],
["1:6","ἐπιτελέσει","V- 3FAI-S--","ἐπιτελέω"],
["1:6","ἄχρι","P- --------","ἄχρι"],
["1:6","ἡμέρας","N- ----GSF-","ἡμέρα"],
["1:6","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:6","Ἰησοῦ⸃·","N- ----GSM-","Ἰησοῦς"],
["1:7","καθώς","C- --------","καθώς"],
["1:7","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:7","δίκαιον","A- ----NSN-","δίκαιος"],
["1:7","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:7","τοῦτο","RD ----ASN-","οὗτος"],
["1:7","φρονεῖν","V- -PAN----","φρονέω"],
["1:7","ὑπὲρ","P- --------","ὑπέρ"],
["1:7","πάντων","A- ----GPM-","πᾶς"],
["1:7","ὑμῶν,","RP ----GP--","σύ"],
["1:7","διὰ","P- --------","διά"],
["1:7","τὸ","RA ----ASN-","ὁ"],
["1:7","ἔχειν","V- -PAN----","ἔχω"],
["1:7","με","RP ----AS--","ἐγώ"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","τῇ","RA ----DSF-","ὁ"],
["1:7","καρδίᾳ","N- ----DSF-","καρδία"],
["1:7","ὑμᾶς,","RP ----AP--","σύ"],
["1:7","ἔν","P- --------","ἐν"],
["1:7","τε","C- --------","τέ"],
["1:7","τοῖς","RA ----DPM-","ὁ"],
["1:7","δεσμοῖς","N- ----DPM-","δεσμός"],
["1:7","μου","RP ----GS--","ἐγώ"],
["1:7","καὶ","C- --------","καί"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","τῇ","RA ----DSF-","ὁ"],
["1:7","ἀπολογίᾳ","N- ----DSF-","ἀπολογία"],
["1:7","καὶ","C- --------","καί"],
["1:7","βεβαιώσει","N- ----DSF-","βεβαίωσις"],
["1:7","τοῦ","RA ----GSN-","ὁ"],
["1:7","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["1:7","συγκοινωνούς","N- ----APM-","συγκοινωνός"],
["1:7","μου","RP ----GS--","ἐγώ"],
["1:7","τῆς","RA ----GSF-","ὁ"],
["1:7","χάριτος","N- ----GSF-","χάρις"],
["1:7","πάντας","A- ----APM-","πᾶς"],
["1:7","ὑμᾶς","RP ----AP--","σύ"],
["1:7","ὄντας·","V- -PAPAPM-","εἰμί"],
["1:8","μάρτυς","N- ----NSM-","μάρτυς"],
["1:8","γάρ","C- --------","γάρ"],
["1:8","⸀μου","RP ----GS--","ἐγώ"],
["1:8","ὁ","RA ----NSM-","ὁ"],
["1:8","θεός,","N- ----NSM-","θεός"],
["1:8","ὡς","D- --------","ὡς"],
["1:8","ἐπιποθῶ","V- 1PAI-S--","ἐπιποθέω"],
["1:8","πάντας","A- ----APM-","πᾶς"],
["1:8","ὑμᾶς","RP ----AP--","σύ"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","σπλάγχνοις","N- ----DPN-","σπλάγχνον"],
["1:8","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["1:8","Ἰησοῦ⸃.","N- ----GSM-","Ἰησοῦς"],
["1:9","καὶ","C- --------","καί"],
["1:9","τοῦτο","RD ----ASN-","οὗτος"],
["1:9","προσεύχομαι","V- 1PMI-S--","προσεύχομαι"],
["1:9","ἵνα","D- --------","ἵνα"],
["1:9","ἡ","RA ----NSF-","ὁ"],
["1:9","ἀγάπη","N- ----NSF-","ἀγάπη"],
["1:9","ὑμῶν","RP ----GP--","σύ"],
["1:9","ἔτι","D- --------","ἔτι"],
["1:9","μᾶλλον","D- --------","μᾶλλον"],
["1:9","καὶ","C- --------","καί"],
["1:9","μᾶλλον","D- --------","μᾶλλον"],
["1:9","περισσεύῃ","V- 3PAS-S--","περισσεύω"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","ἐπιγνώσει","N- ----DSF-","ἐπίγνωσις"],
["1:9","καὶ","C- --------","καί"],
["1:9","πάσῃ","A- ----DSF-","πᾶς"],
["1:9","αἰσθήσει,","N- ----DSF-","αἴσθησις"],
["1:10","εἰς","P- --------","εἰς"],
["1:10","τὸ","RA ----ASN-","ὁ"],
["1:10","δοκιμάζειν","V- -PAN----","δοκιμάζω"],
["1:10","ὑμᾶς","RP ----AP--","σύ"],
["1:10","τὰ","RA ----APN-","ὁ"],
