[["1:1","Ἰάκωβος","N- ----NSM-","Ἰάκωβος"],
["1:1","θεοῦ","N- ----GSM-","θεός"],
["1:1","καὶ","C- --------","καί"],
["1:1","κυρίου","N- ----GSM-","κύριος"],
["1:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","δοῦλος","N- ----NSM-","δοῦλος"],
["1:1","ταῖς","RA ----DPF-","ὁ"],
["1:1","δώδεκα","A- ----DPF-","δώδεκα"],
["1:1","φυλαῖς","N- ----DPF-","φυλή"],
["1:1","ταῖς","RA ----DPF-","ὁ"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","τῇ","RA ----DSF-","ὁ"],
["1:1","διασπορᾷ","N- ----DSF-","διασπορά"],
["1:1","χαίρειν.","V- -PAN----","χαίρω"],
["1:2","Πᾶσαν","A- ----ASF-","πᾶς"],
["1:2","χαρὰν","N- ----ASF-","χαρά"],
["1:2","ἡγήσασθε,","V- 2AMD-P--","ἡγέομαι"],
["1:2","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["1:2","μου,","RP ----GS--","ἐγώ"],
["1:2","ὅταν","C- --------","ὅταν"],
["1:2","πειρασμοῖς","N- ----DPM-","πειρασμός"],
["1:2","περιπέσητε","V- 2AAS-P--","περιπίπτω"],
["1:2","ποικίλοις,","A- ----DPM-","ποικίλος"],
["1:3","γινώσκοντες","V- -PAPNPM-","γινώσκω"],
["1:3","ὅτι","C- --------","ὅτι"],
["1:3","τὸ","RA ----NSN-","ὁ"],
["1:3","δοκίμιον","N- ----NSN-","δοκίμιον"],
["1:3","ὑμῶν","RP ----GP--","σύ"],
["1:3","τῆς","RA ----GSF-","ὁ"],
["1:3","πίστεως","N- ----GSF-","πίστις"],
["1:3","κατεργάζεται","V- 3PMI-S--","κατεργάζομαι"],
["1:3","ὑπομονήν·","N- ----ASF-","ὑπομονή"],
["1:4","ἡ","RA ----NSF-","ὁ"],
["1:4","δὲ","C- --------","δέ"],
["1:4","ὑπομονὴ","N- ----NSF-","ὑπομονή"],
["1:4","ἔργον","N- ----ASN-","ἔργον"],
["1:4","τέλειον","A- ----ASN-","τέλειος"],
["1:4","ἐχέτω,","V- 3PAD-S--","ἔχω"],
["1:4","ἵνα","C- --------","ἵνα"],
["1:4","ἦτε","V- 2PAS-P--","εἰμί"],
["1:4","τέλειοι","A- ----NPM-","τέλειος"],
["1:4","καὶ","C- --------","καί"],
["1:4","ὁλόκληροι,","A- ----NPM-","ὁλόκληρος"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","μηδενὶ","A- ----DSN-","μηδείς"],
["1:4","λειπόμενοι.","V- -PMPNPM-","λείπω"],
["1:5","Εἰ","C- --------","εἰ"],
["1:5","δέ","C- --------","δέ"],
["1:5","τις","RI ----NSM-","τις"],
["1:5","ὑμῶν","RP ----GP--","σύ"],
["1:5","λείπεται","V- 3PMI-S--","λείπω"],
["1:5","σοφίας,","N- ----GSF-","σοφία"],
["1:5","αἰτείτω","V- 3PAD-S--","αἰτέω"],
["1:5","παρὰ","P- --------","παρά"],
["1:5","τοῦ","RA ----GSM-","ὁ"],
["1:5","διδόντος","V- -PAPGSM-","δίδωμι"],
["1:5","θεοῦ","N- ----GSM-","θεός"],
["1:5","πᾶσιν","A- ----DPM-","πᾶς"],
["1:5","ἁπλῶς","D- --------","ἁπλῶς"],
["1:5","καὶ","C- --------","καί"],
["1:5","⸀μὴ","D- --------","μή"],
["1:5","ὀνειδίζοντος,","V- -PAPGSM-","ὀνειδίζω"],
["1:5","καὶ","C- --------","καί"],
["1:5","δοθήσεται","V- 3FPI-S--","δίδωμι"],
