[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["1:1","τοῦ","RA ----GSN-","ὁ"],
["1:1","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["1:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:1","⸀χριστοῦ.","N- ----GSM-","Χριστός"],
["1:2","⸀Καθὼς","C- --------","καθώς"],
["1:2","γέγραπται","V- 3XPI-S--","γράφω"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","⸂τῷ","RA ----DSM-","ὁ"],
["1:2","Ἠσαΐᾳ","N- ----DSM-","Ἠσαΐας"],
["1:2","τῷ","RA ----DSM-","ὁ"],
["1:2","προφήτῃ⸃·","N- ----DSM-","προφήτης"],
["1:2","⸀Ἰδοὺ","X- --------","ἰδού"],
["1:2","ἀποστέλλω","V- 1PAI-S--","ἀποστέλλω"],
["1:2","τὸν","RA ----ASM-","ὁ"],
["1:2","ἄγγελόν","N- ----ASM-","ἄγγελος"],
["1:2","μου","RP ----GS--","ἐγώ"],
["1:2","πρὸ","P- --------","πρό"],
["1:2","προσώπου","N- ----GSN-","πρόσωπον"],
["1:2","σου,","RP ----GS--","σύ"],
["1:2","ὃς","RR ----NSM-","ὅς"],
["1:2","κατασκευάσει","V- 3FAI-S--","κατασκευάζω"],
["1:2","τὴν","RA ----ASF-","ὁ"],
["1:2","ὁδόν","N- ----ASF-","ὁδός"],
["1:2","⸀σου·","RP ----GS--","σύ"],
["1:3","φωνὴ","N- ----NSF-","φωνή"],
["1:3","βοῶντος","V- -PAPGSM-","βοάω"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","τῇ","RA ----DSF-","ὁ"],
["1:3","ἐρήμῳ·","A- ----DSF-","ἔρημος"],
["1:3","Ἑτοιμάσατε","V- 2AAD-P--","ἑτοιμάζω"],
["1:3","τὴν","RA ----ASF-","ὁ"],
["1:3","ὁδὸν","N- ----ASF-","ὁδός"],
["1:3","κυρίου,","N- ----GSM-","κύριος"],
["1:3","εὐθείας","A- ----APF-","εὐθύς"],
["1:3","ποιεῖτε","V- 2PAD-P--","ποιέω"],
["1:3","τὰς","RA ----APF-","ὁ"],
