[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:1","καὶ","C- --------","καί"],
["1:1","Σιλουανὸς","N- ----NSM-","Σιλουανός"],
["1:1","καὶ","C- --------","καί"],
["1:1","Τιμόθεος","N- ----NSM-","Τιμόθεος"],
["1:1","τῇ","RA ----DSF-","ὁ"],
["1:1","ἐκκλησίᾳ","N- ----DSF-","ἐκκλησία"],
["1:1","Θεσσαλονικέων","N- ----GPM-","Θεσσαλονικεύς"],
["1:1","ἐν","P- --------","ἐν"],
["1:1","θεῷ","N- ----DSM-","θεός"],
["1:1","πατρὶ","N- ----DSM-","πατήρ"],
["1:1","ἡμῶν","RP ----GP--","ἐγώ"],
["1:1","καὶ","C- --------","καί"],
["1:1","κυρίῳ","N- ----DSM-","κύριος"],
["1:1","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:1","Χριστῷ·","N- ----DSM-","Χριστός"],
["1:2","χάρις","N- ----NSF-","χάρις"],
["1:2","ὑμῖν","RP ----DP--","σύ"],
["1:2","καὶ","C- --------","καί"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","ἀπὸ","P- --------","ἀπό"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","⸀πατρὸς","N- ----GSM-","πατήρ"],
["1:2","καὶ","C- --------","καί"],
["1:2","κυρίου","N- ----GSM-","κύριος"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:3","Εὐχαριστεῖν","V- -PAN----","εὐχαριστέω"],
["1:3","ὀφείλομεν","V- 1PAI-P--","ὀφείλω"],
["1:3","τῷ","RA ----DSM-","ὁ"],
["1:3","θεῷ","N- ----DSM-","θεός"],
["1:3","πάντοτε","D- --------","πάντοτε"],
["1:3","περὶ","P- --------","περί"],
["1:3","ὑμῶν,","RP ----GP--","σύ"],
["1:3","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["1:3","καθὼς","C- --------","καθώς"],
["1:3","ἄξιόν","A- ----NSN-","ἄξιος"],
["1:3","ἐστιν,","V- 3PAI-S--","εἰμί"],
["1:3","ὅτι","C- --------","ὅτι"],
["1:3","ὑπεραυξάνει","V- 3PAI-S--","ὑπεραυξάνω"],
["1:3","ἡ","RA ----NSF-","ὁ"],
["1:3","πίστις","N- ----NSF-","πίστις"],
["1:3","ὑμῶν","RP ----GP--","σύ"],
["1:3","καὶ","C- --------","καί"],
["1:3","πλεονάζει","V- 3PAI-S--","πλεονάζω"],
["1:3","ἡ","RA ----NSF-","ὁ"],
["1:3","ἀγάπη","N- ----NSF-","ἀγάπη"],
["1:3","ἑνὸς","A- ----GSM-","εἷς"],
["1:3","ἑκάστου","A- ----GSM-","ἕκαστος"],
["1:3","πάντων","A- ----GPM-","πᾶς"],
["1:3","ὑμῶν","RP ----GP--","σύ"],
["1:3","εἰς","P- --------","εἰς"],
["1:3","ἀλλήλους,","RP ----APM-","ἀλλήλων"],
["1:4","ὥστε","C- --------","ὥστε"],
["1:4","⸂αὐτοὺς","RP ----APM-","αὐτός"],
["1:4","ἡμᾶς⸃","RP ----AP--","ἐγώ"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","ὑμῖν","RP ----DP--","σύ"],
["1:4","⸀ἐγκαυχᾶσθαι","V- -PMN----","ἐγκαυχάομαι"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","ταῖς","RA ----DPF-","ὁ"],
["1:4","ἐκκλησίαις","N- ----DPF-","ἐκκλησία"],
["1:4","τοῦ","RA ----GSM-","ὁ"],
["1:4","θεοῦ","N- ----GSM-","θεός"],
["1:4","ὑπὲρ","P- --------","ὑπέρ"],
["1:4","τῆς","RA ----GSF-","ὁ"],
["1:4","ὑπομονῆς","N- ----GSF-","ὑπομονή"],
["1:4","ὑμῶν","RP ----GP--","σύ"],
["1:4","καὶ","C- --------","καί"],
["1:4","πίστεως","N- ----GSF-","πίστις"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","πᾶσιν","A- ----DPM-","πᾶς"],
["1:4","τοῖς","RA ----DPM-","ὁ"],
["1:4","διωγμοῖς","N- ----DPM-","διωγμός"],
["1:4","ὑμῶν","RP ----GP--","σύ"],
["1:4","καὶ","C- --------","καί"],
["1:4","ταῖς","RA ----DPF-","ὁ"],
["1:4","θλίψεσιν","N- ----DPF-","θλῖψις"],
["1:4","αἷς","RR ----DPF-","ὅς"],
["1:4","ἀνέχεσθε,","V- 2PMI-P--","ἀνέχομαι"],
["1:5","ἔνδειγμα","N- ----NSN-","ἔνδειγμα"],
["1:5","τῆς","RA ----GSF-","ὁ"],
["1:5","δικαίας","A- ----GSF-","δίκαιος"],
["1:5","κρίσεως","N- ----GSF-","κρίσις"],
["1:5","τοῦ","RA ----GSM-","ὁ"],
["1:5","θεοῦ,","N- ----GSM-","θεός"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","τὸ","RA ----ASN-","ὁ"],
["1:5","καταξιωθῆναι","V- -APN----","καταξιόω"],
["1:5","ὑμᾶς","RP ----AP--","σύ"],
["1:5","τῆς","RA ----GSF-","ὁ"],
["1:5","βασιλείας","N- ----GSF-","βασιλεία"],
["1:5","τοῦ","RA ----GSM-","ὁ"],
["1:5","θεοῦ,","N- ----GSM-","θεός"],
["1:5","ὑπὲρ","P- --------","ὑπέρ"],
["1:5","ἧς","RR ----GSF-","ὅς"],
["1:5","καὶ","D- --------","καί"],
["1:5","πάσχετε,","V- 2PAI-P--","πάσχω"],
["1:6","εἴπερ","C- --------","εἴπερ"],
["1:6","δίκαιον","A- ----NSN-","δίκαιος"],
["1:6","παρὰ","P- --------","παρά"],
["1:6","θεῷ","N- ----DSM-","θεός"],
["1:6","ἀνταποδοῦναι","V- -AAN----","ἀνταποδίδωμι"],
["1:6","τοῖς","RA ----DPM-","ὁ"],
["1:6","θλίβουσιν","V- -PAPDPM-","θλίβω"],
["1:6","ὑμᾶς","RP ----AP--","σύ"],
["1:6","θλῖψιν","N- ----ASF-","θλῖψις"],
["1:7","καὶ","C- --------","καί"],
["1:7","ὑμῖν","RP ----DP--","σύ"],
["1:7","τοῖς","RA ----DPM-","ὁ"],
["1:7","θλιβομένοις","V- -PPPDPM-","θλίβω"],
["1:7","ἄνεσιν","N- ----ASF-","ἄνεσις"],
["1:7","μεθ’","P- --------","μετά"],
["1:7","ἡμῶν","RP ----GP--","ἐγώ"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","τῇ","RA ----DSF-","ὁ"],
["1:7","ἀποκαλύψει","N- ----DSF-","ἀποκάλυψις"],
["1:7","τοῦ","RA ----GSM-","ὁ"],
["1:7","κυρίου","N- ----GSM-","κύριος"],
["1:7","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:7","ἀπ’","P- --------","ἀπό"],
["1:7","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["1:7","μετ’","P- --------","μετά"],
["1:7","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["1:7","δυνάμεως","N- ----GSF-","δύναμις"],
["1:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","⸂φλογὶ","N- ----DSF-","φλόξ"],
