[["1:1","Πέτρος","N- ----NSM-","Πέτρος"],
["1:1","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:1","ἐκλεκτοῖς","A- ----DPM-","ἐκλεκτός"],
["1:1","παρεπιδήμοις","A- ----DPM-","παρεπίδημος"],
["1:1","διασπορᾶς","N- ----GSF-","διασπορά"],
["1:1","Πόντου,","N- ----GSM-","Πόντος"],
["1:1","Γαλατίας,","N- ----GSF-","Γαλατία"],
["1:1","Καππαδοκίας,","N- ----GSF-","Καππαδοκία"],
["1:1","Ἀσίας,","N- ----GSF-","Ἀσία"],
["1:1","καὶ","C- --------","καί"],
["1:1","Βιθυνίας,","N- ----GSF-","Βιθυνία"],
["1:2","κατὰ","P- --------","κατά"],
["1:2","πρόγνωσιν","N- ----ASF-","πρόγνωσις"],
["1:2","θεοῦ","N- ----GSM-","θεός"],
["1:2","πατρός,","N- ----GSM-","πατήρ"],
["1:2","ἐν","P- --------","ἐν"],
["1:2","ἁγιασμῷ","N- ----DSM-","ἁγιασμός"],
["1:2","πνεύματος,","N- ----GSN-","πνεῦμα"],
["1:2","εἰς","P- --------","εἰς"],
["1:2","ὑπακοὴν","N- ----ASF-","ὑπακοή"],
["1:2","καὶ","C- --------","καί"],
["1:2","ῥαντισμὸν","N- ----ASM-","ῥαντισμός"],
["1:2","αἵματος","N- ----GSN-","αἷμα"],
["1:2","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:2","Χριστοῦ·","N- ----GSM-","Χριστός"],
["1:2","χάρις","N- ----NSF-","χάρις"],
["1:2","ὑμῖν","RP ----DP--","σύ"],
["1:2","καὶ","C- --------","καί"],
["1:2","εἰρήνη","N- ----NSF-","εἰρήνη"],
["1:2","πληθυνθείη.","V- 3APO-S--","πληθύνω"],
["1:3","Εὐλογητὸς","A- ----NSM-","εὐλογητός"],
["1:3","ὁ","RA ----NSM-","ὁ"],
["1:3","θεὸς","N- ----NSM-","θεός"],
["1:3","καὶ","C- --------","καί"],
["1:3","πατὴρ","N- ----NSM-","πατήρ"],
["1:3","τοῦ","RA ----GSM-","ὁ"],
["1:3","κυρίου","N- ----GSM-","κύριος"],
["1:3","ἡμῶν","RP ----GP--","ἐγώ"],
["1:3","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:3","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:3","ὁ","RA ----NSM-","ὁ"],
["1:3","κατὰ","P- --------","κατά"],
["1:3","τὸ","RA ----ASN-","ὁ"],
["1:3","πολὺ","A- ----ASN-","πολύς"],
["1:3","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:3","ἔλεος","N- ----ASN-","ἔλεος"],
["1:3","ἀναγεννήσας","V- -AAPNSM-","ἀναγεννάω"],
["1:3","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:3","εἰς","P- --------","εἰς"],
["1:3","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["1:3","ζῶσαν","V- -PAPASF-","ζάω"],
["1:3","δι’","P- --------","διά"],
["1:3","ἀναστάσεως","N- ----GSF-","ἀνάστασις"],
["1:3","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:3","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:3","ἐκ","P- --------","ἐκ"],
["1:3","νεκρῶν,","A- ----GPM-","νεκρός"],
["1:4","εἰς","P- --------","εἰς"],
["1:4","κληρονομίαν","N- ----ASF-","κληρονομία"],
["1:4","ἄφθαρτον","A- ----ASF-","ἄφθαρτος"],
["1:4","καὶ","C- --------","καί"],
["1:4","ἀμίαντον","A- ----ASF-","ἀμίαντος"],
["1:4","καὶ","C- --------","καί"],
["1:4","ἀμάραντον,","A- ----ASF-","ἀμάραντος"],
["1:4","τετηρημένην","V- -XPPASF-","τηρέω"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","οὐρανοῖς","N- ----DPM-","οὐρανός"],
["1:4","εἰς","P- --------","εἰς"],
["1:4","ὑμᾶς","RP ----AP--","σύ"],
["1:5","τοὺς","RA ----APM-","ὁ"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","δυνάμει","N- ----DSF-","δύναμις"],
["1:5","θεοῦ","N- ----GSM-","θεός"],
["1:5","φρουρουμένους","V- -PPPAPM-","φρουρέω"],
["1:5","διὰ","P- --------","διά"],
["1:5","πίστεως","N- ----GSF-","πίστις"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","σωτηρίαν","N- ----ASF-","σωτηρία"],
["1:5","ἑτοίμην","A- ----ASF-","ἕτοιμος"],
["1:5","ἀποκαλυφθῆναι","V- -APN----","ἀποκαλύπτω"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","καιρῷ","N- ----DSM-","καιρός"],
